age,salary,rating,department,joined_date,is_active,employee_id,zip_code,mixed_column
25,20067.65,1,Marketing,2020-02-24,True,EMP0054,560001,NA
64,65833.95,5,IT,2020-02-25,True,EMP0055,110001,20
52,59621.56,4,IT,2020-02-26,False,EMP0056,400001,unknown
31,41405.26,3,Marketing,2020-02-27,False,EMP0057,400001,unknown
34,89431.62,1,Finance,2020-02-28,True,EMP0058,560001,20
53,83027.9,1,Finance,2020-02-29,True,EMP0059,110001,20
57,110016.68,4,IT,2020-03-01,True,EMP0060,110001,unknown
21,55023.6,3,Finance,2020-03-02,False,EMP0061,400001,unknown
19,51736.32,3,HR,2020-03-03,False,EMP0062,110001,20
23,41877.84,5,IT,2020-03-04,False,EMP0063,400001,unknown
59,48439.35,3,Finance,2020-03-05,False,EMP0064,110001,10
21,92553.26,3,IT,2020-03-06,True,EMP0065,400001,10
46,72498.7,3,HR,2020-03-07,False,EMP0066,110001,20
35,28435.99,2,IT,2020-03-08,False,EMP0067,560001,NA
43,53009.0,5,IT,2020-03-09,False,EMP0068,110001,20
61,52093.89,1,IT,2020-03-10,False,EMP0069,110001,20
51,110519.56,4,IT,2020-03-11,False,EMP0070,560001,NA
27,112595.18,1,HR,2020-03-12,True,EMP0071,110001,NA
53,39251.3,5,Marketing,2020-03-13,True,EMP0072,560001,NA
31,149706.26,4,IT,2020-03-14,False,EMP0073,110001,10
48,54681.53,5,IT,2020-03-15,True,EMP0074,400001,unknown
32,146959.94,3,Finance,2020-03-16,False,EMP0075,400001,10
25,73434.81,4,IT,2020-03-17,False,EMP0076,110001,unknown
31,24296.6,3,Finance,2020-03-18,True,EMP0077,110001,10
40,64859.26,1,Marketing,2020-03-19,True,EMP0078,110001,unknown
57,102465.67,1,HR,2020-03-20,False,EMP0079,400001,10
38,108491.71,4,HR,2020-03-21,False,EMP0080,110001,NA
33,89021.5,4,Marketing,2020-03-22,False,EMP0081,400001,20
62,78211.81,5,HR,2020-03-23,True,EMP0082,560001,10
35,91876.1,5,Marketing,2020-03-24,False,EMP0083,400001,unknown
64,97050.57,3,Marketing,2020-03-25,False,EMP0084,400001,NA
41,30510.93,4,Marketing,2020-03-26,False,EMP0085,560001,10
43,68055.08,1,HR,2020-03-27,True,EMP0086,400001,10
42,51480.79,5,Finance,2020-03-28,False,EMP0087,110001,NA
62,124408.17,5,Marketing,2020-03-29,False,EMP0088,110001,10
58,81139.08,1,IT,2020-03-30,True,EMP0089,400001,20
46,147845.01,5,HR,2020-03-31,False,EMP0090,110001,10
32,71847.18,3,Marketing,2020-04-01,False,EMP0091,400001,20
62,126136.14,4,Marketing,2020-04-02,True,EMP0092,110001,20
18,123784.87,1,IT,2020-04-03,False,EMP0093,110001,NA
42,39593.28,4,Finance,2020-04-04,True,EMP0094,400001,10
24,86065.84,5,Finance,2020-04-05,True,EMP0095,110001,NA
26,110455.66,5,Finance,2020-04-06,False,EMP0096,400001,10
41,131586.64,1,Marketing,2020-04-07,False,EMP0097,110001,10
18,62374.66,3,Marketing,2020-04-08,False,EMP0098,110001,unknown
61,48631.34,2,Marketing,2020-04-09,False,EMP0099,560001,10
